  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: disney_JP |11.11Mb, server: 222jpsafweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11020, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: Relay_-🇹🇼TW_04 |44.48Mb, server: 2222222222safweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11051, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: disney_HK |22.58Mb, server: 120.232.81.50, port: 16088, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: disney_SG |11.35Mb, server: 2222222222safweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11003, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: disney_SG |33.62Mb, server: 2222222222safweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11005, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: disney_SG | 9.83Mb, server: 2222222222safweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11007, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: disney_JP | 9.79Mb, server: 222jpsafweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: disney_HK |34.61Mb, server: 2222222222safweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: disney_JP |17.72Mb, server: 222jpsafweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: Pool__13 |115.78Mb, server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: disney_TW |11.77Mb, server: 2222222222safweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11010, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: disney_HK |35.21Mb, server: 2222222222safweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11000, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: Relay_-🇰🇷KR_16, server: hzhz1.sssyun.xyz, port: 39206, type: ss, cipher: chacha20-ietf-poly1305, password: d4eeaa7b-43c6-49dc-8020-7389bba4d033}
  - {name: Relay_-🇦🇪AE_17 | 7.38Mb, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: netflix_JP | 9.71Mb, server: 52.198.226.5, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _19 | 7.21Mb, server: 154.197.26.237, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: _20 | 7.20Mb, server: 54.95.214.175, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _21 |35.39Mb, server: 3.35.17.138, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _23 | 8.46Mb, server: 35.94.25.109, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _24 |17.00Mb, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _26 |137.30Mb, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: disney_HK |60.53Mb, server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _28, server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _29 |13.08Mb, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _30, server: s1.db-link01.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in172.67.102.198, headers: {Host: 100-223-174-216.s1.db-link01.top}}}
  - {name: _31, server: s2.cn-db.top, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.17.31.68, headers: {Host: 100-252-79-9.s2.cn-db.top}}}
  - {name: disney_JP | 5.24Mb, server: 183.236.48.163, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _33 |12.48Mb, server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _34, server: s1.db-link01.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in172.67.93.174, headers: {Host: 100-206-104-218.s1.db-link01.top}}}
  - {name: _35, server: s2.db-link01.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.24.214.91, headers: {Host: 100-54-182-233.s2.db-link01.top}}}
  - {name: Relay_-🇷🇺RU_36 | 3.01Mb, server: cm1.awslcn.info, port: 25230, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: _37 | 9.44Mb, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _38 | 9.75Mb, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_39 |13.09Mb, server: tk.hzlt.tkddns.xyz, port: 22643, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-c.tkong.cc}}}
  - {name: Relay_-🇺🇸US_40 |19.16Mb, server: tk.hzlt.tkddns.xyz, port: 22642, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-b.tkong.cc}}}
  - {name: netflix_US | 9.10Mb, server: tk.hzlt.tkddns.xyz, port: 22641, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-a.tkong.cc}}}
  - {name: disney_JP |10.50Mb, server: 120.232.217.96, port: 16233, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: disney_JP | 8.67Mb, server: 120.232.217.96, port: 21146, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: disney_SG | 6.78Mb, server: 219.135.231.205, port: 21170, type: trojan, password: 7daf833c-37b9-4afc-8495-96590f03f781, skip-cert-verify: false}
  - {name: 🇲🇾 disney_MY, server: 219.135.231.205, port: 21031, type: trojan, password: 7daf833c-37b9-4afc-8495-96590f03f781, skip-cert-verify: false}
  - {name: disney_US | 3.34Mb, server: 219.135.231.205, port: 21019, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: disney_GB | 3.22Mb, server: 120.232.217.96, port: 20820, type: trojan, password: 7daf833c-37b9-4afc-8495-96590f03f781, skip-cert-verify: false}
  - {name: disney_US | 0.16Mb, server: 120.232.217.96, port: 21148, type: trojan, password: 7daf833c-37b9-4afc-8495-96590f03f781, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_53 |11.88Mb, server: 219.135.231.205, port: 21135, type: trojan, password: 7daf833c-37b9-4afc-8495-96590f03f781, skip-cert-verify: false}
  - {name: disney_SG | 6.56Mb, server: 219.135.231.205, port: 21178, type: trojan, password: 7daf833c-37b9-4afc-8495-96590f03f781, skip-cert-verify: false}
  - {name: disney_KR | 7.03Mb, server: 120.232.217.96, port: 21017, type: trojan, password: 7daf833c-37b9-4afc-8495-96590f03f781, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_56 | 2.12Mb, server: 219.135.231.205, port: 21386, type: trojan, password: 7daf833c-37b9-4afc-8495-96590f03f781, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_57 | 0.56Mb, server: 120.232.217.96, port: 21014, type: trojan, password: 7daf833c-37b9-4afc-8495-96590f03f781, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_58 | 0.44Mb, server: 120.232.217.96, port: 21015, type: trojan, password: 7daf833c-37b9-4afc-8495-96590f03f781, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_59 | 0.70Mb, server: 120.232.217.96, port: 21183, type: trojan, password: 7daf833c-37b9-4afc-8495-96590f03f781, skip-cert-verify: false}
  - {name: disney_US | 3.94Mb, server: 120.232.217.96, port: 21332, type: trojan, password: 7daf833c-37b9-4afc-8495-96590f03f781, sni: 120.232.217.96, skip-cert-verify: false}
  - {name: disney_JP |13.24Mb, server: 120.232.217.96, port: 21125, type: trojan, password: 7daf833c-37b9-4afc-8495-96590f03f781, skip-cert-verify: false}
  - {name: disney_JP |14.22Mb, server: 120.232.217.96, port: 21146, type: trojan, password: 7daf833c-37b9-4afc-8495-96590f03f781, skip-cert-verify: false}
  - {name: disney_JP | 3.19Mb, server: 120.232.217.96, port: 16233, type: trojan, password: 7daf833c-37b9-4afc-8495-96590f03f781, skip-cert-verify: false}
  - {name: disney_JP |11.87Mb, server: 120.232.217.96, port: 47479, type: trojan, password: 7daf833c-37b9-4afc-8495-96590f03f781, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_65 |23.65Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 20d41004-5a07-4572-82b5-28e437e182f9, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_66 |12.63Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 6def3f3d-3dce-44d2-8376-969473eac03c, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_67 |19.12Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: c5298562-768b-4899-ae1c-e3197b2df3c4, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_68 |13.79Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 41d830e7-1618-4124-a2eb-a597149c36b0, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_69 |25.20Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 49ce8c39-f9fb-4850-bba1-be62c25c1684, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_70 |13.99Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 377c48cc-c5fc-483e-ad6d-08beaf2756d7, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_71 |14.78Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 7fd0b1fb-4bfa-4ad5-a4f4-099c8cfceb22, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_72 | 2.80Mb, server: 219.135.231.205, port: 40037, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_73 | 0.30Mb, server: 120.232.217.96, port: 21015, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_74 | 1.37Mb, server: bg.guangsu888.cc, port: 21868, type: trojan, password: 76b1251f-2198-480c-8e25-87c8f5944112, sni: bg.guangsu888.cc, skip-cert-verify: false}
  - {name: disney_SG |10.59Mb, server: 219.135.231.205, port: 21194, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_76 |12.59Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 60086b1b-dfe4-4560-b0ab-d5065f44e034, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_77 | 0.19Mb, server: 120.232.217.96, port: 21183, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_78 |13.98Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 38c04471-5416-455c-b7e2-3d87f8569a34, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_79 |27.49Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 78c245b7-b61c-4970-b4c2-d92a173ff16a, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_JP |12.49Mb, server: 120.232.217.96, port: 47479, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_81 | 8.98Mb, server: bg.guangsu888.cc, port: 21869, type: trojan, password: a7fb4fa4-2ac1-460b-90c7-50fcc196e4b4, sni: bg.guangsu888.cc, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_82 |14.37Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: fd57cb70-6838-4184-84ec-8420a42c44aa, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_83 |15.38Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: cc36bce3-2826-49ba-ac3a-3b7f507e5d70, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_84 |40.39Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: fda582dc-76a3-4770-8092-418fe0b50266, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_85 |22.28Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 3eb9cd77-4416-47e7-883e-130ee9256a27, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_86 |30.59Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: a5714ee8-d4b3-427f-9cea-133d60509491, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_87 |18.34Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: d31e98e7-12f1-4fbf-9e9c-0fb17c572031, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_88 |19.31Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: e97bd263-7bc4-46d2-ae69-50763db35ef0, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_89 |18.83Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 3b7d2d64-fcd3-4765-8001-2755d2a6dda8, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_90 |18.99Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: e83b82ea-483c-49c7-90ef-ea9e8b3729e4, sni: gs.huamao888.top, skip-cert-verify: false}
