  - {name: disney_HK | 3.16Mb, server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: netflix_GB |10.32Mb, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: LT_04 | 1.21Mb, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT_05 | 1.43Mb, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: US_06 | 4.49Mb, server: irvideo.cfd, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irvideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: irvideo.cfd}}}
  - {name: _01 | 8.96Mb, server: 43.203.243.93, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_HK |15.39Mb, server: 120.232.81.50, port: 16088, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: _05 | 2.09Mb, server: 217.30.10.18, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: _09 | 1.91Mb, server: 52.68.44.53, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _11 | 5.45Mb, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _12 | 4.55Mb, server: 54.238.219.226, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_HK |34.41Mb, server: 2222222222safweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11000, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: _14 |25.18Mb, server: 3.35.206.24, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _15 |39.07Mb, server: 52.194.212.235, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_JP |11.06Mb, server: 54.178.191.236, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_TW | 9.08Mb, server: 2222222222safweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11010, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: _19 |19.15Mb, server: 18.181.162.137, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_HK |34.47Mb, server: 2222222222safweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: _21 | 8.64Mb, server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: _24, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
