  - {name: netflix_JP |89.64Mb, server: 35.72.9.98, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_SG |67.83Mb, server: 47.129.48.255, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_SG |56.00Mb, server: 52.221.195.154, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_SG |50.69Mb, server: 47.129.58.69, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _10 |25.81Mb, server: 13.250.96.5, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_-🇹🇼TW_11 |68.96Mb, server: ti3hyra4.slashdevslashnetslashtun.net, port: 21001, type: ss, cipher: aes-256-gcm, password: Y2U58S90E3GST1AQ}
  - {name: Relay_-🇭🇰HK_13 | 7.78Mb, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: Relay_-🇸🇬SG_16 |46.38Mb, server: sz-sg-07.grabgo.pro, port: 15707, type: vmess, uuid: f837b510-7050-4dec-b182-a777dc358469, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: disney_US |21.77Mb, server: la-detour-08.grabgo.pro, port: 15508, type: vmess, uuid: f837b510-7050-4dec-b182-a777dc358469, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: disney_HK |11.39Mb, server: hkt-detour-13.grabgo.pro, port: 15113, type: vmess, uuid: f837b510-7050-4dec-b182-a777dc358469, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hkt-detour-13.grabgo.pro}
  - {name: netflix_JP |30.11Mb, server: jp-02.grabgo.pro, port: 15602, type: vmess, uuid: f837b510-7050-4dec-b182-a777dc358469, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇭🇰HK_23 | 4.39Mb, server: 183.236.51.38, port: 51754, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇭🇰HK_24 | 4.04Mb, server: 183.236.51.38, port: 42120, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
