  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: disney_netflix_US |17.49Mb, server: us05.ssyhi.xyz, port: 50232, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_netflix_SG |48.31Mb, server: sg04.ssyhi.xyz, port: 50221, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: _06 | 2.00Mb, server: 95.164.36.59, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZmQwZjFk}
  - {name: _08 |85.07Mb, server: 45.140.146.223, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YjJiYzBj}
  - {name: _09 |61.52Mb, server: 68.183.227.236, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: _10 | 2.00Mb, server: 89.221.224.166, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDZhNTAz}
  - {name: netflix_IN |36.08Mb, server: in01.ssyhi.xyz, port: 50237, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: Relay_-🇸🇬SG_13 |41.11Mb, server: ti3hyra4.slashdevslashnetslashtun.net, port: 16014, type: ss, cipher: aes-256-gcm, password: H5IGGU6EPG7XR7X4}
  - {name: Relay_-🇯🇵JP_14 |41.68Mb, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18013, type: ss, cipher: aes-256-gcm, password: HEFXL9QGFUT6ET4L}
  - {name: Relay_-🇦🇹AT_15, server: at1.opensocks.site, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZmQwZjFk}
  - {name: _16 |31.44Mb, server: 52.198.226.5, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_-🇭🇰HK_18 | 2.76Mb, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: 2N0M0MMOXEJMXKPN}
  - {name: _20 |47.03Mb, server: 3.34.189.113, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_KR | 0.96Mb, server: p226.panda004.net, port: 6072, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: Relay_-🇺🇸US_22 |28.62Mb, server: ru01.ssyhi.xyz, port: 50734, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_KR |55.94Mb, server: p240.panda004.net, port: 10113, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: disney_HK |60.22Mb, server: hk03.ssyhi.xyz, port: 50202, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_HK |56.73Mb, server: hk07.ssyhi.xyz, port: 50206, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_HK |50.16Mb, server: hk15.ssyhi.xyz, port: 50254, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_HK |46.87Mb, server: hk13.ssyhi.xyz, port: 50252, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: Relay_-🇭🇰HK_28 |49.97Mb, server: hk11.ssyhi.xyz, port: 58456, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_HK |55.22Mb, server: hk05.ssyhi.xyz, port: 50204, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_netflix_HK |41.39Mb, server: hk01.ssyhi.xyz, port: 50200, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_HK |42.10Mb, server: hk06.ssyhi.xyz, port: 50205, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_HK |60.14Mb, server: hk10.ssyhi.xyz, port: 50209, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_netflix_HK |51.47Mb, server: hk04.ssyhi.xyz, port: 50203, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_HK, server: hk16.ssyhi.xyz, port: 50255, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_netflix_HK |50.25Mb, server: hk08.ssyhi.xyz, port: 50207, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_netflix_HK |44.06Mb, server: hk09.ssyhi.xyz, port: 50208, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_SG |50.73Mb, server: sg01.ssyhi.xyz, port: 50218, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_HK 2, server: hk14.ssyhi.xyz, port: 50253, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_SG |57.16Mb, server: sg07.ssyhi.xyz, port: 50224, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_TW |608.69Mb, server: tw01.ssyhi.xyz, port: 50234, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_JP |23.95Mb, server: jp01.ssyhi.xyz, port: 50210, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_SG |51.92Mb, server: sg02.ssyhi.xyz, port: 50219, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_JP |45.78Mb, server: jp08.ssyhi.xyz, port: 50217, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: _44, server: ph01.ssyhi.xyz, port: 50731, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: Relay_-🇹🇼TW_45 |327.21Mb, server: tw03.ssyhi.xyz, port: 50757, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_SG |52.82Mb, server: sg03.ssyhi.xyz, port: 50220, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: Relay_-🇸🇬SG_47 |51.00Mb, server: sg08.ssyhi.xyz, port: 50225, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: Relay_-🇸🇬SG_48 |50.29Mb, server: sg09.ssyhi.xyz, port: 50226, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_netflix_SG |51.70Mb, server: sg06.ssyhi.xyz, port: 50223, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: Relay_-🇸🇬SG_50 |56.49Mb, server: sg05.ssyhi.xyz, port: 50222, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_TW |462.95Mb, server: tw02.ssyhi.xyz, port: 50235, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: Relay_-🇯🇵JP_52 |241.74Mb, server: jp02.ssyhi.xyz, port: 50211, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: Relay_-🇸🇬SG_53 |50.95Mb, server: sg10.ssyhi.xyz, port: 50227, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_JP |35.35Mb, server: jp06.ssyhi.xyz, port: 50215, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: Relay_-🇯🇵JP_55 |44.65Mb, server: jp04.ssyhi.xyz, port: 50213, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_netflix_JP |265.92Mb, server: jp03.ssyhi.xyz, port: 50212, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: Relay_-🇯🇵JP_57 |203.41Mb, server: jp07.ssyhi.xyz, port: 50216, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_JP |21.38Mb, server: jp05.ssyhi.xyz, port: 50214, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: 🇲🇾 Relay_-🇲🇾MY_59, server: my01.ssyhi.xyz, port: 53898, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_HK |81.84Mb, server: 120.232.81.50, port: 16088, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: _61 |45.04Mb, server: kr01.ssyhi.xyz, port: 50246, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_VN |45.24Mb, server: vn01.ssyhi.xyz, port: 50233, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: Relay_-🇰🇷KR_63 |49.67Mb, server: kr02.ssyhi.xyz, port: 50730, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_netflix_US | 8.37Mb, server: us04.ssyhi.xyz, port: 50231, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: netflix_KH |42.47Mb, server: kh01.ssyhi.xyz, port: 50733, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_TH |43.68Mb, server: th01.ssyhi.xyz, port: 53899, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_HK |50.00Mb, server: hk02.ssyhi.xyz, port: 50201, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_netflix_US |10.08Mb, server: us06.ssyhi.xyz, port: 50666, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: Relay_-🇺🇸US_69 |28.02Mb, server: us07.ssyhi.xyz, port: 50669, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_US |27.52Mb, server: us08.ssyhi.xyz, port: 50670, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: Relay_-🇮🇩ID_71 |46.93Mb, server: id01.ssyhi.xyz, port: 50238, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_KR |14.64Mb, server: 27.255.82.23, port: 5412, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: _74 | 8.46Mb, server: 35.94.25.109, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_-🇫🇷FR_75, server: fr01.ssyhi.xyz, port: 50242, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
