  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: _02 |39.56Mb, server: 47.129.38.168, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _03 | 6.37Mb, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: disney_netflix_HK |10.55Mb, server: 120.232.81.50, port: 16088, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: _07 | 6.68Mb, server: 18.139.221.191, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_HK |17.90Mb, server: 103.149.183.61, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: _09 | 8.84Mb, server: 52.77.230.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _10 |13.91Mb, server: 52.77.248.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _11, server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _12 | 2.99Mb, server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _14 | 5.89Mb, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _15 |14.11Mb, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _16 |13.87Mb, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _17 | 9.29Mb, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _18, server: ml01.333210.xyz, port: 40000, type: vmess, uuid: 13364789-a8b2-4bcd-8df7-a794fb6f87e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bby, headers: {Host: down.dingtalk.com}}}
  - {name: Relay_-🇺🇸US_20 | 8.10Mb, server: tk.hzlt.tkddns.xyz, port: 22642, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-b.tkong.cc}}}
  - {name: Relay_-🇺🇸US_21 | 8.34Mb, server: tk.hzlt.tkddns.xyz, port: 22641, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-a.tkong.cc}}}
  - {name: Relay_-🇯🇵JP_22 |25.20Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 49ce8c39-f9fb-4850-bba1-be62c25c1684, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_23 |156.71Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 41d830e7-1618-4124-a2eb-a597149c36b0, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_24 |17.29Mb, server: bg.guangsu888.cc, port: 21867, type: trojan, password: 4ff747f4-951a-4d5b-abbf-526df9aef6b6, sni: bg.guangsu888.cc, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_25 | 8.98Mb, server: bg.guangsu888.cc, port: 21869, type: trojan, password: a7fb4fa4-2ac1-460b-90c7-50fcc196e4b4, sni: bg.guangsu888.cc, skip-cert-verify: false}
  - {name: Relay_-🇰🇷KR_26 |21.21Mb, server: naiu-other.05vr9nyqg5.download, port: 13036, type: trojan, password: dc15d997-8b26-4294-870e-c90a5784dca4, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_27 |153.23Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: fd57cb70-6838-4184-84ec-8420a42c44aa, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_28 |166.97Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 3b7d2d64-fcd3-4765-8001-2755d2a6dda8, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_29 |19.01Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: fda582dc-76a3-4770-8092-418fe0b50266, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_30 |18.99Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: e83b82ea-483c-49c7-90ef-ea9e8b3729e4, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_31 |22.28Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 3eb9cd77-4416-47e7-883e-130ee9256a27, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_32 |159.46Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 5eeb28a5-540b-4490-bf5e-ac3114757421, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_33 |14.49Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: c187f558-aef8-4110-a460-806375c42b7b, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_34 |31.42Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: c2b74a52-d142-4bb2-8b59-9c298e5f09f8, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_35 |45.10Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: bdfd120b-91f9-44a8-a068-3489437d3687, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_36 |18.34Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: d31e98e7-12f1-4fbf-9e9c-0fb17c572031, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_37 |21.80Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: a5714ee8-d4b3-427f-9cea-133d60509491, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_38 |24.12Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: cc36bce3-2826-49ba-ac3a-3b7f507e5d70, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_39 |12.44Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: e97bd263-7bc4-46d2-ae69-50763db35ef0, sni: gs.huamao888.top, skip-cert-verify: false}
